title,released,year set,years elapsed,decade,medium,genre,author,wikidataID
Southland Tales,2006,2008,2,2000,film,science fiction film,,http://www.wikidata.org/entity/Q1476272
The Fatal Eggs,1925,1928,3,1920,fiction,science fiction novel,Mikhail Bulgakov,http://www.wikidata.org/entity/Q2524790
Virtuosity,1995,1999,4,1990,film,science fiction film,,http://www.wikidata.org/entity/Q187414
Escape from the Bronx,1983,1990,7,1980,film,science fiction film,,http://www.wikidata.org/entity/Q1757183
Soumission,2015,2022,7,2010,fiction,science fiction novel,Michel Houellebecq,http://www.wikidata.org/entity/Q18643289
Parasite,1982,1990,8,1980,film,science fiction film,,http://www.wikidata.org/entity/Q1194793
Parasite,1982,1990,8,1980,film,science fiction film,,http://www.wikidata.org/entity/Q1194793
Her,2013,2025,12,2010,film,science fiction film,,http://www.wikidata.org/entity/Q788822
Double Dragon,1994,2007,13,1990,film,science fiction film,,http://www.wikidata.org/entity/Q2532981
Escape from New York,1981,1997,16,1980,film,science fiction film,,http://www.wikidata.org/entity/Q403033
The Space Between Us,2017,2034,17,2010,film,science fiction film,,http://www.wikidata.org/entity/Q21450478
Athènes en 1840,1822,1840,18,1820,fiction,futuristic fiction,Félix Bodin,http://www.wikidata.org/entity/Q64491398
First Contract,2000,2020,20,2000,fiction,science fiction,Greg Costikyan,http://www.wikidata.org/entity/Q30753920
Barb Wire,1996,2017,21,1990,film,science fiction film,,http://www.wikidata.org/entity/Q807302
Barb Wire,1996,2017,21,1990,film,science fiction film,,http://www.wikidata.org/entity/Q807302
Do Androids Dream of Electric Sheep?,1968,1992,24,1960,fiction,science fiction,Philip K. Dick,http://www.wikidata.org/entity/Q605249
Back to the Future Part II,1989,2015,26,1980,film,science fiction film,,http://www.wikidata.org/entity/Q109331
Johnny Mnemonic,1995,2021,26,1990,film,science fiction film,,http://www.wikidata.org/entity/Q1129069
A novel of the next century,1872,1900,28,1870,fiction,futuristic fiction,Mór Jókai,http://www.wikidata.org/entity/Q64456751
1984,1956,1984,28,1950,film,science fiction film,,http://www.wikidata.org/entity/Q664787
Akira,1988,2019,31,1980,film,science fiction film,,http://www.wikidata.org/entity/Q1905968
Nineteen Eighty-Four,1949,1984,35,1940,fiction,science fiction novel,George Orwell,http://www.wikidata.org/entity/Q208460
The Congress,2013,2050,37,2010,film,science fiction film,,http://www.wikidata.org/entity/Q3520383
The Running Man,1982,2020,38,1980,fiction,science fiction novel,Stephen King,http://www.wikidata.org/entity/Q25551
Lipton Cockton in the Shadows of Sodoma,1995,2037,42,1990,film,science fiction film,,http://www.wikidata.org/entity/Q106224276
1. April 2000,1952,2000,48,1950,film,science fiction film,,http://www.wikidata.org/entity/Q161700
Event Horizon,1997,2047,50,1990,film,science fiction film,,http://www.wikidata.org/entity/Q849162
The Wandering Earth,2019,2070,51,2010,film,science fiction film,,http://www.wikidata.org/entity/Q57966215
Mafia: The Game of Survival,2016,2072,56,2010,fiction,speculative fiction,,http://www.wikidata.org/entity/Q22953531
Le Roman de l’avenir,1834,1900,66,1830,fiction,futuristic fiction,Félix Bodin,http://www.wikidata.org/entity/Q64447983
Century Rain,2004,2070,66,2000,fiction,science fiction novel,Alastair Reynolds,http://www.wikidata.org/entity/Q5063196
Q22247892,2015,2084,69,2010,fiction,science fiction novel,Boualem Sansal,http://www.wikidata.org/entity/Q22247892
Diverget,2014,2100,86,2010,film,science fiction film,,https://www.wikidata.org/wiki/Q8561227
Die hundertjdhrigen Eichen oder das Jahr 1914,1821,1910,89,1820,fiction,futuristic fiction,August von Kotzebue,http://www.wikidata.org/entity/Q64455652
Ini. Roman aus dem ein und zwanzigsten Jahrhundert,1810,1900,90,1810,fiction,futuristic fiction,Julius von Voss,http://www.wikidata.org/entity/Q64452658
"Flyvefisken ""Prometheus""",1870,1960,90,1870,fiction,futuristic fiction,Jörgen Vilhem Bergsøe,http://www.wikidata.org/entity/Q64485126
"São Paulo no ano 2000, ou, Regeneração nacional",1909,2000,91,1900,fiction,futuristic fiction,Godofredo Emerson Barnsley,http://www.wikidata.org/entity/Q64495821
Metropolis,1926,2020,94,1920,fiction,science fiction novel,Thea von Harbou,http://www.wikidata.org/entity/Q3307458
Berlin im Jahre 1924,1824,1920,96,1820,fiction,futuristic fiction,Julius von Voss,http://www.wikidata.org/entity/Q64455279
The Fixed Period,1882,1980,98,1880,fiction,futuristic fiction,Anthony Trollope,http://www.wikidata.org/entity/Q7734312
Supernova,2000,2100,100,2000,film,science fiction film,,http://www.wikidata.org/entity/Q1749974
Etwas später! Fortsetzung von Bellamy's Rückblick aus dem Jahre 2000,1891,2000,109,1890,fiction,futuristic fiction,Philipp Wasserburg,http://www.wikidata.org/entity/Q64503848
Looking forward,1890,2000,110,1890,fiction,futuristic fiction,Richard C. Michaelis,http://www.wikidata.org/entity/Q64505950
Lilac Ball,1987,2100,113,1980,film,science fiction film,,http://www.wikidata.org/entity/Q4261614
Plum Blossoms in the Snow,1886,2000,114,1880,fiction,futuristic fiction,Techō Suehiro,http://www.wikidata.org/entity/Q64503725
Dirty Pair: Project Eden,1986,2100,114,1980,film,science fiction film,,http://www.wikidata.org/entity/Q3013259
La Commune en l’an 2073,1874,2000,126,1870,fiction,futuristic fiction,René Du Mesnil de Maricourt,http://www.wikidata.org/entity/Q64494829
Paris en l’an 2000,1869,2000,131,1860,fiction,futuristic fiction,Tony Moilin,http://www.wikidata.org/entity/Q19222402
Hellraiser: Bloodline,1996,2127,131,1990,film,science fiction film,,http://www.wikidata.org/entity/Q1031262
Pages in the History of Brazil written in the Year 2000,1868,2000,132,1860,fiction,futuristic fiction,Joaquim Felício dos Santos,http://www.wikidata.org/entity/Q64489558
Cloud Atlas,2012,2144,132,2010,film,science fiction film,,http://www.wikidata.org/entity/Q28936
"The Reign of George VI, 1900-1925",1763,1900,137,1760,fiction,futuristic fiction,,http://www.wikidata.org/entity/Q64448555
Sayonara Jupiter,1984,2125,141,1980,film,science fiction film,,http://www.wikidata.org/entity/Q11268377
Elysium,2013,2154,141,2010,film,science fiction film,,http://www.wikidata.org/entity/Q80959
Vanilla Sky,2001,2150,149,2000,film,science fiction film,,http://www.wikidata.org/entity/Q110278
Ghosts of Mars,2001,2150,149,2000,film,science fiction film,,http://www.wikidata.org/entity/Q261700
The Inhabited Island,2008,2157,149,2000,film,science fiction film,,http://www.wikidata.org/entity/Q2620500
The Black Hole,1979,2130,151,1970,film,science fiction film,,http://www.wikidata.org/entity/Q304029
Madrid en el siglo XXI,1847,2000,153,1840,fiction,futuristic fiction,Antonio Neira de Mosquera,http://www.wikidata.org/entity/Q64489125
Affair of Nolandia,1985,2138,153,1980,film,science fiction film,,http://www.wikidata.org/entity/Q3013253
It's Such a Beautiful Day,1954,2117,163,1950,ficiton,science fiction,Isaac Asimov,http://www.wikidata.org/entity/Q16386428
Mass Effect: Paragon Lost,2012,2183,171,2010,film,science fiction film,,http://www.wikidata.org/entity/Q6783993
Dark Star,1974,2150,176,1970,film,science fiction film,,http://www.wikidata.org/entity/Q506580
Daleks' Invasion Earth 2150 A.D.,1966,2150,184,1960,film,science fiction film,,http://www.wikidata.org/entity/Q3231896
Space Battleship Yamato 2199: Star-Voyaging Ark,2014,2199,185,2010,film,science fiction film,,http://www.wikidata.org/entity/Q19273872
Revolutionaire droom,1798,1990,192,1790,fiction,futuristic fiction,Gerrit Paape,http://www.wikidata.org/entity/Q64472917
Anno 2065,1865,2065,200,1860,fiction,futuristic fiction,Pieter Harting,http://www.wikidata.org/entity/Q64494800
"The Ear, the Eye and the Arm",1994,2194,200,1990,fiction,science fiction,Nancy Farmer,http://www.wikidata.org/entity/Q7731352
Ikarie XB-1,1963,2163,200,1960,film,science fiction film,,http://www.wikidata.org/entity/Q723239
Sleeper,1973,2173,200,1970,film,science fiction film,,http://www.wikidata.org/entity/Q750003
Starship Troopers,1997,2200,203,1990,film,science fiction film,,http://www.wikidata.org/entity/Q478626
Bicentennial Man,1999,2205,206,1990,film,science fiction film,,http://www.wikidata.org/entity/Q170250
The Fun They Had,1951,2157,206,1950,fiction,science fiction short story,Isaac Asimov,http://www.wikidata.org/entity/Q3675191
Trancers III,1992,2200,208,1990,film,science fiction film,,http://www.wikidata.org/entity/Q3795228
Lifepod,1981,2191,210,1980,film,science fiction film,,http://www.wikidata.org/entity/Q15040819
Lily C.A.T.,1987,2200,213,1980,film,science fiction film,,http://www.wikidata.org/entity/Q6548461
Space Battleship Yamato,1977,2199,222,1970,film,science fiction film,,http://www.wikidata.org/entity/Q3693349
Per Aspera Ad Astra,1981,2221,240,1980,film,science fiction film,,http://www.wikidata.org/entity/Q2313918
Forbidden Planet,1956,2200,244,1950,film,science fiction film,,http://www.wikidata.org/entity/Q1331230
The Last Man,1826,2073,247,1820,fiction,science fiction novel,Mary Shelley,http://www.wikidata.org/entity/Q2323961
Galaxy Turnpike,2015,2265,250,2010,film,science fiction film,,http://www.wikidata.org/entity/Q21263929
The Fifth Element,1997,2263,266,1990,film,science fiction film,,http://www.wikidata.org/entity/Q106506
The Mummy!,1827,2100,273,1820,fiction,science fiction novel,Jane Wells Webb Loudon,http://www.wikidata.org/entity/Q7752629
Logan's Run,1976,2274,298,1970,film,science fiction film,,http://www.wikidata.org/entity/Q503018
A dream,1819,2119,300,1810,fiction,futuristic fiction,Alexander Ulybyshev,http://www.wikidata.org/entity/Q64476877
"Three Hundred Years Hence; Or, A Voice from Posterity",1836,2136,300,1830,fiction,science fiction novel,Mary Griffith,http://www.wikidata.org/entity/Q7797537
One Evening in 2217,1906,2217,311,1900,fiction,futuristic fiction,Nikolai Fyodorovich Fyodorov,http://www.wikidata.org/entity/Q64506288
Zardoz,1974,2293,319,1970,film,science fiction film,,http://www.wikidata.org/entity/Q147845
Storia filosofica dei secoli futuri,1860,2222,362,1860,fiction,science fiction novel,Ippolito Nievo,http://www.wikidata.org/entity/Q16964530
Guirlanden um Die Urnen der Zukunft,1800,2200,400,1800,fiction,futuristic fiction,,http://www.wikidata.org/entity/Q64452611
Die Schwarzen Brüder,1793,2222,429,1790,fiction,futuristic fiction,Heinrich Zschokke,http://www.wikidata.org/entity/Q64452513
Revelation Space,2000,2500,500,2000,fiction,science fiction novel,Alastair Reynolds,http://www.wikidata.org/entity/Q1759977
Omega: The Last Days of the World,1894,2400,506,1890,fiction,science fiction novel,Camille Flammarion,http://www.wikidata.org/entity/Q7089969
Holland in the Year 2440,1777,2440,663,1770,fiction,futuristic fiction,Betje Wolff,http://www.wikidata.org/entity/Q64472284
"L’An 2440, rêve s´il en fut jamais",1771,2440,669,1770,fiction,science fiction novel,Louis-Sébastien Mercier,http://www.wikidata.org/entity/Q82530
Bill & Ted's Excellent Adventure,1989,2688,699,1980,film,science fiction film,,http://www.wikidata.org/entity/Q795042
Bill & Ted's Bogus Journey,1991,2691,700,1990,film,science fiction film,,http://www.wikidata.org/entity/Q795040
Das Jahr 2500,1798,2500,702,1790,fiction,futuristic fiction,Daniel Gottlieb Gebhard Mehring,http://www.wikidata.org/entity/Q64474255
In the World of the Future,1892,2700,808,1890,fiction,futuristic fiction,Nikolai Shelonsky,http://www.wikidata.org/entity/Q64495746
Au XXIXe siècle. La journée d’un journaliste américain en 2889.,1889,2800,911,1880,fiction,futuristic fiction,Jules Verne,http://www.wikidata.org/entity/Q64531968
Dans mille ans,1884,2800,916,1880,fiction,futuristic fiction,Emile Calvet,http://www.wikidata.org/entity/Q64494861
Mellonta Tauta,1849,2800,951,1840,fiction,futuristic fiction,Edgar Allan Poe,http://www.wikidata.org/entity/Q17636369
Plausible Fantasies or a Journey in the 29th century,1824,2800,976,1820,fiction,futuristic fiction,Faddey Bulgarin,http://www.wikidata.org/entity/Q19211015
Le Monde tel qu'il sera,1846,3000,1154,1840,fiction,futuristic fiction,Émile Souvestre,http://www.wikidata.org/entity/Q3224728
Het toekomende jaar 3000,1793,3000,1207,1790,fiction,futuristic fiction,Arend Fokke Simonsz,http://www.wikidata.org/entity/Q64448798
3448 A.D.: a manuscript by Martin Zadek,1833,3448,1615,1830,fiction,futuristic fiction,Alexander Veltman,http://www.wikidata.org/entity/Q64449163
Le Monde dans deux mille ans,1878,3878,2000,1870,fiction,futuristic fiction,Georges Pellerin,http://www.wikidata.org/entity/Q64494838
The Year 4338: Petersburg Letters,1926,4338,2412,1920,fiction,science fiction novel,Vladimir Odoevsky,http://www.wikidata.org/entity/Q7776570
L’an 5865 ou Paris dans 4000 ans,1865,5865,4000,1860,fiction,futuristic fiction,Hippolyte Mettais,http://www.wikidata.org/entity/Q64529748
Paris en 5839,1822,5839,4017,1820,fiction,futuristic fiction,Félix Bodin,http://www.wikidata.org/entity/Q64457296
"The Air Battle, A Vision of the Future",1859,6900,5041,1850,fiction,futuristic fiction,Herrmann Lang,http://www.wikidata.org/entity/Q64456182
Anno 7603,1781,7603,5822,1780,fiction,futuristic fiction,Johan Herman Wessel,http://www.wikidata.org/entity/Q3443600
Archeopolis,1859,9000,7141,1850,fiction,futuristic fiction,Alfred Bonnardot,http://www.wikidata.org/entity/Q64456379
Pebble in the Sky,1950,12411,10461,1950,fiction,science fiction novel,Isaac Asimov,http://www.wikidata.org/entity/Q382862
House of Suns,2008,6200000,6197992,2000,fiction,science fiction novel,Alastair Reynolds,http://www.wikidata.org/entity/Q3736382